HEADER:,V_BAT,I_BAT,PEDAL_TIME,WHEEL_TIME,GPS_DATE,GPS_TIME,GPS_LAT,GPS_LNG,GPS_ALT
MEDIDA:,0,0,0,0,DD/MM/AA,HH:MM:SS.CS,LAT,LNG,ALT
MEDIDA:,0,0,0,0,0/0/2000,00:00:00.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,0,0/0/2000,00:00:00.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,0,0/0/2000,00:00:00.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,0,0/0/2000,00:00:00.00,0.000000,0.000000,0.000000
STOP
MEDIDA:,0,0,0,0,9/10/2017,10:43:55.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,986,9/10/2017,10:43:56.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,888,9/10/2017,10:43:57.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,774,9/10/2017,10:43:58.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,639,9/10/2017,10:43:59.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,602,9/10/2017,10:44:00.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,590,9/10/2017,10:44:01.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,555,9/10/2017,10:44:02.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,529,9/10/2017,10:44:03.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,512,9/10/2017,10:44:04.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,499,9/10/2017,10:44:05.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,485,9/10/2017,10:44:05.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,500,9/10/2017,10:44:07.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,503,9/10/2017,10:44:08.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,500,9/10/2017,10:44:09.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,486,9/10/2017,10:44:10.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,502,9/10/2017,10:44:11.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,501,9/10/2017,10:44:12.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,514,9/10/2017,10:44:13.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,505,9/10/2017,10:44:14.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,490,9/10/2017,10:44:15.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,521,9/10/2017,10:44:16.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,617,9/10/2017,10:44:17.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,766,9/10/2017,10:44:18.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,1307,9/10/2017,10:44:19.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,1142,9/10/2017,10:44:20.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,660,9/10/2017,10:44:21.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,523,9/10/2017,10:44:22.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,471,9/10/2017,10:44:22.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,439,9/10/2017,10:44:22.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,417,9/10/2017,10:44:22.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,417,9/10/2017,10:44:22.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,420,9/10/2017,10:44:22.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,421,9/10/2017,10:44:22.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,413,9/10/2017,10:44:22.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,409,9/10/2017,10:44:22.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,404,9/10/2017,10:44:22.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,407,9/10/2017,10:44:22.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,420,9/10/2017,10:44:33.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,422,9/10/2017,10:44:34.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,421,9/10/2017,10:44:35.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,406,9/10/2017,10:44:36.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,389,9/10/2017,10:44:37.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,375,9/10/2017,10:44:38.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,365,9/10/2017,10:44:39.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,358,9/10/2017,10:44:40.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,348,9/10/2017,10:44:41.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,343,9/10/2017,10:44:42.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,338,9/10/2017,10:44:43.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,328,9/10/2017,10:44:44.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,326,9/10/2017,10:44:44.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,322,9/10/2017,10:44:46.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,321,9/10/2017,10:44:47.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,321,9/10/2017,10:44:48.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,323,9/10/2017,10:44:49.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,333,9/10/2017,10:44:50.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,334,9/10/2017,10:44:51.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,339,9/10/2017,10:44:52.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,352,9/10/2017,10:44:53.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,360,9/10/2017,10:44:54.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,355,9/10/2017,10:44:55.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,355,9/10/2017,10:44:56.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,358,9/10/2017,10:44:57.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,361,9/10/2017,10:44:58.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,358,9/10/2017,10:44:59.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,354,9/10/2017,10:45:00.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,356,9/10/2017,10:45:01.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,357,9/10/2017,10:45:02.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,344,9/10/2017,10:45:03.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,349,9/10/2017,10:45:04.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,343,9/10/2017,10:45:05.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,337,9/10/2017,10:45:06.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,333,9/10/2017,10:45:07.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,328,9/10/2017,10:45:08.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,323,9/10/2017,10:45:09.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,322,9/10/2017,10:45:10.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,319,9/10/2017,10:45:11.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,311,9/10/2017,10:45:12.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,311,9/10/2017,10:45:13.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,302,9/10/2017,10:45:14.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,307,9/10/2017,10:45:15.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,318,9/10/2017,10:45:16.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,315,9/10/2017,10:45:17.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,310,9/10/2017,10:45:18.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,312,9/10/2017,10:45:19.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,311,9/10/2017,10:45:20.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,314,9/10/2017,10:45:21.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,316,9/10/2017,10:45:22.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,317,9/10/2017,10:45:23.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,316,9/10/2017,10:45:24.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,314,9/10/2017,10:45:25.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,320,9/10/2017,10:45:26.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,322,9/10/2017,10:45:27.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,328,9/10/2017,10:45:28.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,330,9/10/2017,10:45:29.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,334,9/10/2017,10:45:30.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,336,9/10/2017,10:45:31.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,335,9/10/2017,10:45:32.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,333,9/10/2017,10:45:33.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,350,9/10/2017,10:45:34.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,352,9/10/2017,10:45:35.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,352,9/10/2017,10:45:36.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,354,9/10/2017,10:45:37.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,365,9/10/2017,10:45:38.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,372,9/10/2017,10:45:39.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,369,9/10/2017,10:45:40.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,369,9/10/2017,10:45:41.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,371,9/10/2017,10:45:42.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,368,9/10/2017,10:45:43.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,372,9/10/2017,10:45:44.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,374,9/10/2017,10:45:45.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,370,9/10/2017,10:45:46.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,364,9/10/2017,10:45:47.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,371,9/10/2017,10:45:48.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,361,9/10/2017,10:45:49.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,359,9/10/2017,10:45:50.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,354,9/10/2017,10:45:51.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,358,9/10/2017,10:45:52.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,354,9/10/2017,10:45:53.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,362,9/10/2017,10:45:54.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,363,9/10/2017,10:45:55.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,361,9/10/2017,10:45:56.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,368,9/10/2017,10:45:57.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,363,9/10/2017,10:45:58.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,367,9/10/2017,10:45:59.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,376,9/10/2017,10:46:00.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,378,9/10/2017,10:46:01.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,379,9/10/2017,10:46:02.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,388,9/10/2017,10:46:03.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,445,9/10/2017,10:46:04.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,523,9/10/2017,10:46:05.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,755,9/10/2017,10:46:06.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,676,9/10/2017,10:46:07.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,617,9/10/2017,10:46:08.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,539,9/10/2017,10:46:09.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,533,9/10/2017,10:46:10.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,536,9/10/2017,10:46:11.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,501,9/10/2017,10:46:12.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,484,9/10/2017,10:46:13.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,441,9/10/2017,10:46:14.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,429,9/10/2017,10:46:15.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,423,9/10/2017,10:46:16.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,400,9/10/2017,10:46:17.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,398,9/10/2017,10:46:18.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,390,9/10/2017,10:46:19.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,383,9/10/2017,10:46:20.00,0.000000,0.000000,0.000000
MEDIDA:,0,0,0,380,9/10/2017,10:46:21.00,4.661334,-74.07353,2569.0000
MEDIDA:,0,0,0,374,9/10/2017,10:46:22.00,4.661295,-74.07356,2568.5000
MEDIDA:,0,0,0,375,9/10/2017,10:46:23.00,4.661295,-74.07356,2568.5000
MEDIDA:,0,0,0,377,9/10/2017,10:46:24.00,4.661295,-74.07356,2568.5000
MEDIDA:,0,0,0,376,9/10/2017,10:46:25.00,4.661295,-74.07356,2568.5000
MEDIDA:,0,0,0,375,9/10/2017,10:46:26.00,4.661295,-74.07356,2568.5000
MEDIDA:,0,0,0,369,9/10/2017,10:46:27.00,4.661295,-74.07356,2568.5000
MEDIDA:,0,0,0,365,9/10/2017,10:46:28.00,4.661003,-74.07361,2565.2000
MEDIDA:,0,0,0,363,9/10/2017,10:46:29.00,4.660971,-74.07364,2566.5000
MEDIDA:,0,0,0,364,9/10/2017,10:46:30.00,4.660936,-74.07368,2567.3000
MEDIDA:,0,0,0,364,9/10/2017,10:46:31.00,4.660901,-74.07371,2567.4000
MEDIDA:,0,0,0,362,9/10/2017,10:46:32.00,4.660863,-74.07374,2567.6000
MEDIDA:,0,0,0,366,9/10/2017,10:46:33.00,4.660833,-74.07378,2568.2000
MEDIDA:,0,0,0,370,9/10/2017,10:46:34.00,4.660806,-74.07381,2568.8000
MEDIDA:,0,0,0,367,9/10/2017,10:46:35.00,4.660775,-74.07385,2569.3000
MEDIDA:,0,0,0,361,9/10/2017,10:46:36.00,4.660744,-74.07389,2569.6000
MEDIDA:,0,0,0,362,9/10/2017,10:46:37.00,4.660710,-74.07392,2570.0000
MEDIDA:,0,0,0,352,9/10/2017,10:46:38.00,4.660669,-74.07395,2569.7000
MEDIDA:,0,0,0,345,9/10/2017,10:46:39.00,4.660629,-74.07397,2570.0000
MEDIDA:,0,0,0,343,9/10/2017,10:46:40.00,4.660585,-74.07400,2570.0000
MEDIDA:,0,0,0,342,9/10/2017,10:46:41.00,4.660546,-74.07403,2570.3000
MEDIDA:,0,0,0,341,9/10/2017,10:46:42.00,4.660509,-74.07407,2570.3000
MEDIDA:,0,0,0,337,9/10/2017,10:46:43.00,4.660469,-74.07410,2570.5000
MEDIDA:,0,0,0,346,9/10/2017,10:46:44.00,4.660426,-74.07411,2570.8000
MEDIDA:,0,0,0,359,9/10/2017,10:46:45.00,4.660387,-74.07415,2570.9000
MEDIDA:,0,0,0,369,9/10/2017,10:46:46.00,4.660346,-74.07417,2571.0000
MEDIDA:,0,0,0,376,9/10/2017,10:46:47.00,4.660306,-74.07419,2571.1000
MEDIDA:,0,0,0,384,9/10/2017,10:46:48.00,4.660263,-74.07421,2570.9000
MEDIDA:,0,0,0,406,9/10/2017,10:46:49.00,4.660227,-74.07424,2571.1000
MEDIDA:,0,0,0,422,9/10/2017,10:46:50.00,4.660195,-74.07427,2570.9000
MEDIDA:,0,0,0,447,9/10/2017,10:46:51.00,4.660166,-74.07429,2571.7000
MEDIDA:,0,0,0,482,9/10/2017,10:46:52.00,4.660137,-74.07432,2571.8000
MEDIDA:,0,0,0,548,9/10/2017,10:46:53.00,4.660105,-74.07433,2571.9000
MEDIDA:,0,0,0,551,9/10/2017,10:46:54.00,4.660077,-74.07435,2571.6000
MEDIDA:,0,0,0,652,9/10/2017,10:46:55.00,4.660055,-74.07437,2571.7000
MEDIDA:,0,0,0,788,9/10/2017,10:46:56.00,4.660037,-74.07439,2571.6000
